"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "11d2017076c390238e715e3f9bb5c75e" "site/built/CODE_OF_CONDUCT.md" "2025-07-05"
"config.yaml" "9c10538ee9adf4ae03b5a8439833b124" "site/built/config.yaml" "2026-04-06"
"index.md" "a4aab0640889156ee95fb2e1e30328de" "site/built/index.md" "2026-04-07"
"LICENSE.md" "b24548a62b61d78f4ac502e307f7b1af" "site/built/LICENSE.md" "2025-07-05"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2025-07-05"
"episodes/00-worked-example.Rmd" "e01e8c826e3ca61424f9c5b4678416e7" "site/built/00-worked-example.md" "2026-04-08"
"episodes/01-problem-definition.md" "f50bdc35c826724952f39319929f31a9" "site/built/01-problem-definition.md" "2026-04-09"
"instructors/instructor-notes.md" "b08f679b9d5e66409e38c40dd32ccbee" "site/built/instructor-notes.md" "2025-07-05"
"learners/reference.md" "f7871100f92f8701b27819621b132610" "site/built/reference.md" "2025-07-05"
"learners/setup.md" "98a6522e662a7b52fd028c9b046bf805" "site/built/setup.md" "2026-04-07"
"profiles/learner-profiles.md" "31ab38012bf433694bab6b5f1ee86835" "site/built/learner-profiles.md" "2025-07-05"
"renv/profiles/lesson-requirements/renv.lock" "4864dce0159eafd899cc47daaf6727a9" "site/built/renv.lock" "2026-04-06"
